specimen_id	status	size_bytes	target_path	raw_jpegURL	used_url	error
B_10_0003463	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0199_B_10_0003463.jpg	https://zenodo.org/record/1479078/files/B 10 0003463.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0003483	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0200_B_10_0003483.jpg	https://zenodo.org/record/1479082/files/B 10 0003483.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0003484	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0201_B_10_0003484.jpg	https://zenodo.org/record/1479085/files/B 10 0003484.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0003487	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0202_B_10_0003487.jpg	https://zenodo.org/record/1479089/files/B 10 0003487.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0218488	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0203_B_10_0218488.jpg	https://zenodo.org/record/1479390/files/B 10 0218488.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0460005	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0204_B_10_0460005.jpg	https://zenodo.org/record/1479574/files/B 10 0460005.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0277122	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0205_B_10_0277122.jpg	https://zenodo.org/record/1479466/files/B 10 0277122.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0249671	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0206_B_10_0249671.jpg	https://zenodo.org/record/1479420/files/B 10 0249671.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0190476	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0207_B_10_0190476.jpg	https://zenodo.org/record/1479360/files/B 10 0190476.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0190397	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0208_B_10_0190397.jpg	https://zenodo.org/record/1479352/files/B 10 0190397.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0190385	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0209_B_10_0190385.jpg	https://zenodo.org/record/1479350/files/B 10 0190385.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0190534	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0210_B_10_0190534.jpg	https://zenodo.org/record/1479362/files/B 10 0190534.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0217760	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0211_B_10_0217760.jpg	https://zenodo.org/record/1479386/files/B 10 0217760.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0049579	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0212_B_10_0049579.jpg	https://zenodo.org/record/1479183/files/B 10 0049579.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0089444	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0213_B_10_0089444.jpg	https://zenodo.org/record/1479262/files/B 10 0089444.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0088191	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0214_B_10_0088191.jpg	https://zenodo.org/record/1479250/files/B 10 0088191.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0114359	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0215_B_10_0114359.jpg	https://zenodo.org/record/1479286/files/B 10 0114359.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0176994	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0216_B_10_0176994.jpg	https://zenodo.org/record/1479331/files/B 10 0176994.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0355192	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0217_B_10_0355192.jpg	https://zenodo.org/record/1479507/files/B 10 0355192.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0241565	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0218_B_10_0241565.jpg	https://zenodo.org/record/1479413/files/B 10 0241565.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0271999	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0219_B_10_0271999.jpg	https://zenodo.org/record/1479454/files/B 10 0271999.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0263614	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0220_B_10_0263614.jpg	https://zenodo.org/record/1479446/files/B 10 0263614.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0003200	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0221_B_10_0003200.jpg	https://zenodo.org/record/1479068/files/B 10 0003200.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0460007	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0222_B_10_0460007.jpg	https://zenodo.org/record/1479576/files/B 10 0460007.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0002884	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0223_B_10_0002884.jpg	https://zenodo.org/record/1479064/files/B 10 0002884.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0242276	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0224_B_10_0242276.jpg	https://zenodo.org/record/1479416/files/B 10 0242276.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_1001999	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0225_B_10_1001999.jpg	https://zenodo.org/record/1479640/files/B 10 1001999.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0278843	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0226_B_10_0278843.jpg	https://zenodo.org/record/1479477/files/B 10 0278843.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0220914	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0227_B_10_0220914.jpg	https://zenodo.org/record/1479398/files/B 10 0220914.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0241279	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0228_B_10_0241279.jpg	https://zenodo.org/record/1479404/files/B 10 0241279.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0069251	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0229_B_10_0069251.jpg	https://zenodo.org/record/1479203/files/B 10 0069251.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0086706	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0230_B_10_0086706.jpg	https://zenodo.org/record/1479248/files/B 10 0086706.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0177791	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0231_B_10_0177791.jpg	https://zenodo.org/record/1479333/files/B 10 0177791.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0005500	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0232_B_10_0005500.jpg	https://zenodo.org/record/1479151/files/B 10 0005500.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0367296	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0233_B_10_0367296.jpg	https://zenodo.org/record/1479517/files/B 10 0367296.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0260193	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0234_B_10_0260193.jpg	https://zenodo.org/record/1479434/files/B 10 0260193.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0293085	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0235_B_10_0293085.jpg	https://zenodo.org/record/1479482/files/B 10 0293085.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0517303	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0236_B_10_0517303.jpg	https://zenodo.org/record/1479594/files/B 10 0517303.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0355271	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0237_B_10_0355271.jpg	https://zenodo.org/record/1479509/files/B 10 0355271.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0326671	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0238_B_10_0326671.jpg	https://zenodo.org/record/1479493/files/B 10 0326671.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0279821	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0239_B_10_0279821.jpg	https://zenodo.org/record/1479479/files/B 10 0279821.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0157339	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0240_B_10_0157339.jpg	https://zenodo.org/record/1479304/files/B 10 0157339.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0030420	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0241_B_10_0030420.jpg	https://zenodo.org/record/1479168/files/B 10 0030420.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
B_10_0127220	FAIL	0	/mnt/iusers01/sk01/f70829xm/code/nhm/data_rds/02_raw_images/new250/new250_row0242_B_10_0127220.jpg	https://zenodo.org/record/1479298/files/B 10 0127220.jpg		"  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0   763    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
curl: (22) The requested URL returned error: 403
"
